,sarcasm_label,text
1,1,good times fun times here in grand old britannia
4,1,looks like the leagues heading to the reds then
8,1,st tweet the central division is far from over for a gold glove rios 4 tonight 
21,1,always nice to be forgotten about
22,1,yet despite this your fearless hero will nevertheless press on and watch the second film when he next gets the chance
44,1,reason to get my capsules who needs a scarf when your hair is this thick and long #hairgoals #coldweather
48,1,i my dad
61,1,love getting a tour of the north west on rail replacement buses
65,1,was asked if i wanted my drink in a pint glass or a lady glass dissapointed as the glass wasnt pink sparkly or playing the songs from mamma mia
70,1,whats it like being that stupid no im seriously asking do you have awards hanging for your ignorance my niece is only two and even shes not as dumb as you
72,1,apparently i lost weight over break i guess that means i just need to eat more christmas cookies year round
75,1,just your standard minute long cover #dropthepressure #flashcassette #mylo
79,1,people that start construction work before am on a sunday need to just fuck off and die thanks
83,1,happy bwexit day #fuckit
88,1,haha ive been looking for a way to put on weight
91,1,wow what a first lap plenty of action and no accidents #bbcf1
95,1,if someone disagrees with you block them is that the twitter mantra yes im still new here
100,1,plugged in charging but not moving from yeah thanks laptop not like i need to do any work or anything
104,1,great get to go to a million pullaparts for a fucking switch for our envoy
108,1,great one
112,1,sure i didnt want to sleep anyway like
115,1,right because thats the biggest priority right nowclearly
118,1,how is it june when christmas was a week and a half ago government manipulating us again smh
120,1,great service my wife is still waiting for you to turn up hrs minutes and counting
123,1,i love me some wnba
126,1,tune in to see old refs throw flags on the ground there is a football game mixed in between as well
130,1,yall really laying next to a man that aint chocolate tragic
133,1,happy about the new terribly acted terribly written terribly shot new scifi netflix show about aliens with made up science
136,1,not to be rude but fuck you
146,1,i cant wait for the presidential election to be between two old white dudes
156,1,someone dies and suddenly everyone wants to suck them off
160,1,ending part of your video accusing someone of assaulting you with 500 likes for part seems really legit and not at all fucked up
163,1,youtubes processing system is an absolute mystery to me it zooms through the processing on an unedited vod but gets stuck at on an edited video that is 3 of the length what a great platform
169,1,my guess is the twitter algorithms just hate me
177,1,your minute timer has weeks days hours minutes and seconds remaining thanks #googlehome
181,1,science may yet produce an answer to anne widdecombe #lgbt #annewiddecombe
190,1,beautiful day
205,1,my coworkers didnt tell me that today was skip day and now im alone at work
212,1,another easy point for west ham v liverpool
227,1,lol i see u have your resident race baiter on today where is your unbiased historian #maga #freeassangenow
235,1,sadly all of my binders are in the wash so the subversive shirtless photo is out if youre not too squeamish maybe we could arrange a photo shoot while i do my testosterone injection w a very serious facial expression p sure no ones ever thought about doing that
239,1,#everyrealhousewifeneeds a househusband to help out
244,1,me in the very begining stages of creating one 1 piece of merch yeah what cons are coming up near nyc i should def table
254,1,about to hit the studio with my man
256,1,yup that m box office for venom is rough
266,1,ahhh the antitrans lot are showing themselves to be very caring and thoughtful again i see
272,1,this is the sort of highquality content that i followed you for keep up the good work
290,1,i love shopping at walmart late at night theres nothing more entertaining than the people of walmart #latenightthoughts
294,1,still #mayweather or #mcgregor place your bets
299,1,im so proud that i found my butterbeer mug from harry potter world in for this whiskey feel like a legit theme park connoisseur instead of a fake ass bitch
311,1,proud to be part of the 
316,1,so ice creams supposed to be a drink right
320,1,nowt worse than people on #prolific who set their surveys to desktop only gr8888 now i have to find my laptop and get it to agree with me and i only have minutes to do it thanks xox
327,1,some old man told me at work that he knows im montanan cause i say yup you heard it here first you can only say yup if youre from montana
329,1,#singlebecause ill never find a man i love as much as brian mccann
337,1,walk from iowa to nebraska only took minutes #jacks
347,1,boy o love being forever in debt thanks predatory lending
350,1,we invite you to become a part of spain
355,1,fun fact tails loves cock and ball torture #themoreyouknow #funfact #sonic
357,1,i cant find my earbuds anywhere please kill me
362,1,trying to get excited for biden to win the nomination by watching handmaids tale
365,1,love that i finally left my house early to get to uni well before i need to until i realise i forgot my bus pass and locker key
369,1,just earned bounts for being fit and healthy start earning now #bounts #jointhepros
373,1,see brexit is going well
375,1,great now i have a fractured rib __ my life is falling apart
378,1,talents making a joke of myself by crying in front of class
384,1,thrilled to announce that no one wants to touch the new phones we got at work or go to the training session ignoring technology is good and helpful
387,1,true rebellion in college is taking more than the recommended dosage of gummy vitamins
393,1,adulthood is basically just flirting your way to a cheaper oil change
397,1,i hate cars
404,1,do i get a girl scout badge for getting punched in the tit by some raging dude wearing sunglasses in the pit of a basement hip hop show
406,1,new diet idea eat nothing but vegetable lo mein if it isnt lo mein dont bother
413,1,so im currently stuck in an automatic revolving door
417,1,i love when charges a fee you were told would be waived twice
424,1,mm breathing in dust as i clean out stuff my favorite
433,1,i didnt know eds were contagious
442,1,#siria at least we didnt attack syria crisis averted
454,1,hello twitter #myfirsttweet
458,1,i love nfl ties
464,1,no offense going to ace midwest and meeting tom holland would actually suck
468,1,i curse the fact that that shit meme makes me laugh everytime
473,1,well americans prepare to downgrade your house again soon you will be living in a box 
476,1, pikachu melee pikachu brawl pikachu pm pikachu s4 pikachu ult pikachu oh and did i mention that i like pikachu
478,1,kids and horse poonothing better
484,1,we should all be more tolerant ban all free speech that we dont like and burn books containing hate speech that we dont like
497,1,proves that really is a reallife football simulator #nufc
505,1,but thats just like real life
518,1,love it when youre at a meal and your boyfriend brings up an embarrassing time in front of your parents so you go to kick them under the table but kick the table leg instead
526,1,dear max talbotyou are wearing the wrong uniform tonight but i still love you anyway sincerely not a flyers fan
530,1,i love being an anxious mess
532,1,its been fascinating watching an entire generation of nerds try to characterize their depression as a cultural movement
541,1,are we not even eligible to know what happened to this proposed bill is this kept aside due to external pressures from private broadcasters so at the end people are fooled to take out their time to respond to feedback
548,1,gotta love insomnia knackered all day gets to a reasonable time to sleep and wide awake fuck off soon please
555,1,i dont care how irritating someone is being you should never throw your drink on them alcohol wastage is just unacceptable #rhocheshire
558,1,accidentally went to a funeral today
561,1,we hit likes you guys are amazing
571,1,new year new me
578,1,would just like to thank for leaving my irreplaceable prerelease book from a publisher out in the pouring rain yesterday its completely ruined
590,1,spooky season is sure off to a spooky start
592,1,no magic money tree for nurses but there is one for mps convenient
593,1,the importance of being idle oasis explains a lot
596,1,is it okay to be a little selfish this year
600,1,tim lovejoy looks absolutely ancient his beard must be trying to compensate for the lack of hair on his head
604,1,peak london yummy mummy has been achieved in crystal palace why wouldnt you hang s is for sour dough on your babys wall #lifegoals
622,1,arsenal players injured in a match thats unheard of #bbcfootball
628,1,wrapping presents and watching showgirls so festive
638,1,officially been blocked from ever giving blood again after i fainted once even though im a regular donor with no problems before good thing they dont need donations a day
643,1,thats cute his dad makes him rich and he files bankruptcy a few times and you think that makes him smart very cute
653,1,lil wayne got dressed in the dark #cfpnationalchampionship
655,1,whos a better actor tom hanks or buzz aldrin #nasa
659,1,so they should just run it every play then right
663,1,gotta love people who follow you and unfollow because you dont follow them within in an hour or sorry i dont stay on twitter 7
667,1,#glastonbury not sure about estalented but could be listening to one of his albums plenty of backing track action going on
671,1,i can hear my mum bitching about me from the kitchen i love my liiife
674,1,i am shocked that police would gun an innocent black man down in broad daylight by firing at him while he runs away shocked
684,1,good job liverpool signed vvd to sort out their defence isnt it
688,1,#qricketlive i could not live without ketchup
694,1,ive never been so happy to be doing exams a day i got to leave a whole hour early and theres no interventions
697,1,of course my train is minutes late and the train on the opposite platform is minutes early so predictable
700,1,today gives some hope for a decent summer #bbeeaaauuuttiffuuuuuul
704,1,id rather eat glass than revise right now
716,1,so uhh is there anywhere i can cop the flamin hot powder cuz id put that shit on everything
725,1,mastered driving in my pyjamas without breaking down yay
728,1,told my dad i didnt want to do anything too mental being weeks postop yknow km mountain biking trip thanks paw #outdoordad
734,1,but apparently everyone who voted leave knew exactly what they were voting for 
738,1,but she might get to main event the biggest ppv of the year poor becky
741,1,new to twitter looking forward to seeing what the fuss is about
760,1,and not a single insect was killed or if there was it doesnt matter because theyre icky and you know gross
770,1,so theyre just gonna hog all the awards ok alright
777,1,a big well done to the dick that pulled out on me this evening on the fortwilliam roundabout #shitdriver #whatadick
784,1,i could throw a running vibrator on my keyboard and compose more legible messages than some of the drivel ive seen from you
788,1,i do enjoy working hours every friday saturday and sunday and never having a social life thanks for asking 
810,1,is it october yet #missingsupernatural #needmyjensenfix #rollonseason14
814,1,exciting phd opportunity #field study
818,1,in case you were wondering what i got for my birthday today tonsilitis i got tonsilitis
820,1,i love it when i want to do some editing and my editing suite needs updating again
834,1,i never knew it was so bright outside at in the morning
836,1,been at work for minutes and im already pissed off happy new year
850,1,is it even christmas if there isnt a fight with neighbours and a broken wrist
855,1,so i see the uk continues to be strong and stable
864,1,love getting locked out of my account
870,1,isnt it lovely when somebody tries to ruin your whole day and mood even before am
873,1,backed up the sink so thats a good start to saturday
879,1,i cant believe the new spiderman trailer spoiled end game i really thought marvel went to all that trouble to bring spidey into the mcu to just kill him off after one movie
882,1,dear debenhams if the packaging says alarm clock i assume the clock has an alarm sincerely i wasted a tube fare returning that shit
886,1,you might need a drop of tonic with that
889,1,#dearcustomer thanks mins before closing timewaster it is not like i had tons of new freight to put away so that can get out on time tonight cuz i #clopen
893,1,run for the hills mark o2 have literally no data coverage in urban areas with a population of five people or more
903,1,probably the best way of eating ones own though
906,1,wish one of the many people dressed as killers were actually one n killed me
912,1,gosh writing research proposals are fun arent they
916,1,the most interesting thing ive learned during my msc is that molecular biology research is labelling things #science #microbiology
921,1,time to play that fun game where i try and sleep for hours before managing to get hours interupted sleep before i have to get up again
930,1,think i might have frostbite
933,1,i am shocked
936,1,great so i have to spend all day with screaming little kids and i actually have to be nice to them #notgoodwithchildren
940,1,literally all five of us at home have had a horrible cold but of course dad has it the worst and we dont understand how ill he feels
943,1,wonderful getting an expensive box with meals i cant eat yay #hellofresh
951,1,teresa may just sat in parliament like the puppet she is while damian green took over have the tories shut her up
957,1,im doing the unthinkable and using python its a sad day for java i know but really python elif was writing elseif too much fuss
960,1,paul ince probably believes he could win the league with huddersfield
963,1,yikes love being mildly threatened by customers makes my pm finish every day feel so much safer
975,1,great to see another male billionaire making bodily autonomy that bit more difficult for millions of normal women good job
979,1,absolutely love confirming collaborations with brands for them to just stop replying to all emails afterwards
985,1,theresa may may not be trumps poodle but is her bark worse that her bite
990,1,i thought id be clever and take a shortcut home predictably i now have no idea where i am and appear to be in a mad max style wasteland
995,1,interesting how many people actually bother with you when you stop pouring unrequited energy into friendships messaging first
998,1,tis the season to be poorly falalalalala #christmas #illness
1001,1,thanku to zens for kicking me out on xmas eve
1004,1,appalled that fake news hid the existance of this country for so long trump names sarah palin ambassador to nambia
1007,1,just enjoyed a chicken and hair supreme thanks
1010,1,as a blackburn fan i would have loved to seen a legend like manage blackburn rovers
1013,1,me so what are you in for prisoner murder what about you me oh i didnt declare that id worked with this brand months ago when uploading an instagram picture wearing a jumper id bought
1020,1,so trump has just called china out on twitterhow wonderful #wereallgoingtodie
1031,1,check out this really interesting article
1036,1,brexit plan legalise cannabis and suddenly all the sticking points melt away
1039,1,just listened to the option on the bbc couch to k app slightly disappointed she didnt promise me cake if i kept running
1041,1,mike ashley made me do it
1046,1,thanks for disrupting your narrative continuity with commercial break previews #spoileralert
1055,1,ha jokes on you jerks at im going to buy both shirts and youll never have a winner for your precious 10 bet
1059,1,i like to think #trump actually thinks they are called #hamberders #mcdonaldtrump
1062,1,is anyone else reminded of the ring by breaking amish
1068,1,#ludumdare compo makes me wonder if i missed my calling as a flagellant
1080,1,for the record i still like the carl crawford signing #teamtheo
1098,1,ugh im so bored maybe ill get pregnant
1107,1,oh boy i hope life keeps fucking me in the ass that would be magic
1110,1,if you vote tomorrow ill buy you an ice cream
1113,1,saw two black cats within minutes of each other yesterday and today is friday the th sweet
1118,1,cults in plant city regulars at parksdale strawberry farmers jeeps people who actually like krystal burger ers and ers walden lake residents
1123,1,#roxannepallett ryan cuts his steak in half and roxanne pallett accuses him of stabbing her #cbb
1128,1,best place in the world im telling you
1137,1,have you tried drinking alcohol or cigarettes sarcastic
1141,1,and my folks said i would never amount to anything
1145,1,loudwire is fucking aids
1147,1,#hownottodoptengagement when offering compensation make it a surprise dont let your #ptpartners know compensation will be offered until the end of your projectmeeting and make sure to ask everyone what amount theyd like while in the presence of other #pts
1154,1,oooh you offered too much heres some points off for you twats #fourinabed
1158,1,how do you think you did on the midterm
1163,1,brockhampton should release a watch
1165,1,years with mercedes then off to finish career at ferrari tick all the boxes
1169,1,im confused how toys r us always has their lights on still is this the real reason they couldnt afford to stay in business not knowing when to turn out the lights im just saying running those lights months later cant be cheap
1176,1,i want to quit everything and just watch tv
1184,1,please dont eat soup in front of me is a totally valid thing to say to a person that you love
1189,1,am i a fucking car magnet or something i dare to go faster than mihr hit me gt_lt #stupidfuckingcars
1200,1,today was a very special day for the first time ever s #recsys showed me a job ad that was actually relevant still recovering from the shock
1211,1,jurassic world trailer at am never have i been so grateful to have sleep problems
1214,1,i submitted a support ticket to years ago that finally got closed today thanks for the stunning service
1218,1,who needs sleep anyway
1221,1,so the #transmountain gets canceled basically and notley throws a hissy fit just like trump and pulls out of carbon plan wow what a good day for canada and alberta #cdnpoli #leadonclimate
1224,1,heinz ketchup pasty cloying distracting like cooking spackle it covers up whatever culinary atrocities youve committed #adriff
1226,1,#thelieswealltellourselves i will stop playing a good game and go to bed
1229,1,if you voluntarily use light themes for anything then youre going to be blind by
1232,1,shes such a credit to you you must be so proud
1240,1,youre too ornate to have
1244,1,i think literally anyone can be in smash now after that announcement so look out for the other four dlc announcements of crash goku ronald mcdonald and neville longbottom in the future #smashbrosultimate #persona5
1245,1,life is good im still alive thanks be to horus
1253,1,the beard is actually a turn on
1256,1,someone teach me how to be creative
1261,1,ive been known to put stuff off but at this point has left himself a little more than hrs to take everyones guns #obama #potus
1266,1,glad the president to be is watching snl instead of you know learning about how to be a president
1269,1,anthony senecal isnt that a juice more like a douche i think
1273,1,today i am basically with the back of a year old which pretty much puts me at 
1277,1,slept in jeans last night theres no telling what i might do next
1282,1,wow arsenal making me ludogoret putting that bet on now #ars #championsleague #arslud
1286,1,very very funny indeed
1294,1,the best part of working as a freelance writer is the complete lack of positive reinforcement and only having people contact you when they want you to do something or want to tell you that you did something wrong 
1297,1, ray perryman a great source
1301,1,i love letting anxiety rule my life 
1305,1,guess they are not rich enough to get their precious cars in a garage
1309,1,apparently the morris dancers are going to train english football fans how to defend themselves and attack russian football hooligans
1317,1,show me the titties on a macadamia nut
1321,1,hmm i wonder why this year old entry level position has not been filled yet truly a mystery for the ages1 #gamedev #developers #gamedevelopers #jobhunt #pleasestop
1339,1,#onmyoji# ive got a new shikigami kamaitachinot bad not bad at all
1343,1,hope it remains this way for the next week
1349,1,hermbe was a good dog
1351,1,transposadaism is the only way
1363,1,are neymars bones made out of glass #bramex
1367,1,paula deen probably make some good food she could cook for me if she needs a new job
1370,1,might f around and name my child oosthuizen
1379,1,imagine if my upstairs neighbors werent constantly rolling things back and forth across their floor for hours every single night wild
1386,1,long overdue pullout thats trumps nickname for eric
1389,1,congrats to the sr boys basketball team on a fantastic season tough loss today against a good squad were proud of you #sjabasketball
1393,1,the back seat is the worst place for #manspreading perps get ready for my warm leg and giant bag against yours rando you may enjoy it
1396,1,omg yeah haha #relatable follow renee for more relatable tweets
1400,1,the polar express is the scariest horror movie
1403,1,whoever came up with the skip intro button on netflix deserves to be the new potus he will guide us into the future hes already in
1413,1,the road tastes like wintergreen 
1417,1,cant wait to get the soulja boy gaming console tomorrow 
1420,1,you think jimmy johns will deliver to my graduation ceremony im starvin
1424,1,dr pepper in europe has sucralose added nothing is sacred
1428,1,lol remember when summer vacation was for stressfree rest and relaxation
