,sarcasm_label,text
1432,1,just do it in some parking lot somewhere we all want to hear about what a great job you are doing while we wait to get paid
1435,1,i got nothing for april fools so heres some old renders of my earliest d creations from trust me im a good d artist now #art #aprilfools2018
1439,1,buffalo womens march is cancelled due to weather i cant help thinking about the tens of thousands of people who would show up for a buffalo bills game in this weather snowflakes indeed
1442,1,yep thats another completely authentic review from a happy customer cc
1446,1,i miss the old kanye
1457,1,he didnt cave the wall is being built right now #trumpcaved
1459,1,gee only the right of center amp left of center care guess nobody cares f your terrible bought lying illegitimate candidate #neverhillary
1462,1,nothings official yet but i might be the new mrs bezos
1467,1,not sure if im watching the new episode of silicon valley or googles #io conference
1469,1,once again my mavs victorious against those bulls have a nice trip home neil and stacey beep beep
1474,1,i think that stupid people were put on this earth to test my anger management skills #sarcastweet
1483,1,well at least theyll have strong bones big dairy is about to flood americas school lunches with milk bloomberg businessweek
1495,1,sweet i finally get to take a nap
1499,1,the worst part about quitting cigarettes is running into people you went to high school with at a vape shop
1502,1,so men cant be virgins aaight then
1506,1,if youve never seen the tremor movies we cant be friends
1511,1,frenching is going well except for when i get caught out forgetting a word and all that comes to mind is korean thanks brain thats real helpful
1514,1,#nhs crying out for #blood #donors but my nearest #available #appointment is #april #bloodmatters #blooddonor
1519,1,do all your drivers take a course on how to #tailgate
1530,1,im considering banning the word brexit from my twitter timeline im just concerned there wont be much left but planes and cats hang on what am i waiting for
1533,1,great job of failing to deliver every parcel that heads to our new flat excellent work on that
1541,1,mmm milk from an abandoned bowl of cheerios in my coffee thanks kids
1546,1,staring at the contents of your fridge but never deciding what to eat is a cool way to diet
1549,1,thats milliband fucked then #ttoi
1552,1,oh goody another feckin royal
1560,1,cut my finger making cheese on toast #lifegoals
1562,1,all thats missing now is the i love beer defence
1565,1,what a night of fights #ufc200
1572,1,look at this awesome product ive just brought cool huh
1574,1,what if the other dogs pick on her what if she thinks she has been abandoned
1577,1,oh boy psychology and english literature is my double threat im applying that jung all over my texts boi
1583,1,why pay to get into ministry when you can witness it live on everybodys snapchat stories
1587,1,self care is drinking a mountain dew code red even though it makes you look like a middle schooler
1590,1,thrush and a period what a lucky vagina
1593,1,days until christmas everyone
1598,1,i love how the prof before our class doesnt answer questions in class so always has a huge line at the end that drags into our class time
1602,1,rather than go shopping in york were off shopping in wakefield as the centre is cheap tourist free and pretty dead even the queues in primark are nonexistent were the real geniuses here
1609,1,looked at about a dozen indyref2 tweets and now i wish i was dead so im real excited about the rest of
1613,1,ive been accused by a doctor of comfort eating which is bullsht by the way amp told if i lose weight the anxiety struggles ive battled for years will all just go away thanks for making me feel about million times worse than before doc
1616,1,is sampl the prison version of snl
1628,1,if you eat room temperature apples i dont want to know you
1641,1,oh great grass pollen rain and storms all the things that make my hayfever oh so enjoyable
1645,1,im so glad the clocks just went back i have this whole extra hour of insomnia to play with
1655,1,im not religious enough lol
1658,1,i guess americans think its ethical to just let people die when they cant afford healthcare because healthcare is not a right ok
1662,1,do people put crazy loud music on at flat parties so they dont have to speak to each other
1664,1,that was amazing #usmnt
1668,1,throat clearing isnt necessary #social_media
1673,1,palace are simply awesome at getting deals done with a couple of hours left too so no worries #cpfc
1675,1,im sure there will be a rigorous investigation that will satisfy trump there was no wrongdoing just like there was with kavanaugh innocent until not bothering to prove otherwise
1684,1,spent all day waiting for an amazon delivery before pm only to be told at 05 that it was undeliverable and will arrive tomorrow real helpful timing there 
1688,1,thank for being so entertaining at the edinburgh signings you did not disappoint i made my flight so will have plenty time to read
1692,1,#aviosgoal im saving avios for fun
1696,1,back ready to take another l
1702,1,shoutouts to group projects they taught me that no matter what the setting social or work ill definitely be doing all of the fucking work anyway
1705,1,well shit someone broke into our car last night stuff was thrown everywhere no idea what was stolen great start to the day
1709,1,#joinin left with non working sanitation over the chrimbo hols and for the forseeable future thanks to my caring sharing housing association singleelderly infirm merry christmas
1713,1,publicity whores
1724,1,ive spent over an hour trying to decide which font to use for a poster so i think its fair to say im making some pretty valuable contributions to science today
1729,1,i go to the dentist so i dont have to go to the store and buy a toothbrush #freetoothbrushs
1745,1,oh yay no romaine lettuce because e coli no ground beef because salmonella what century are we living in dont mind meover here eating my taco salad sans lettuce and beef counting down the days until #selfsustaining
1749,1,i see no reason why you would need to increase funding for higher ed in the humanities or erm wouldntorwait is that a double negative how do these work again umanyway take english classes to practice logical analysis and persuasive writing #stfxenglish #stfx
1751,1,dont be too hard on them they havent been relevant since and could really use the money
1752,1,ide love to meet danny dyer one day shake his hand ask his opinion on cheese with fish and shout cunt as loud as possible in his ear
1756,1,really love being told at work that i essentially might not be kept on because of not detagging stuff properly from someone who doesnt decide whos kept on good selfesteem boost
1764,1,clearly all my issues stem from that one time it took you minutes to respond to my desperate crying it ruined my life
1770,1,dont know who you are but you sound very stupid yours happy trot
1775,1,course not dude overwatch are inclusive as hell
1783,1,have been in colder saunas than a train #northernfail
1787,1,another shoutout to for their wifi service my emails may even load by the time i reach my destination in hrs only a mere for the privilege of waiting makes my figure rail ticket even more of a bargain i remain naively optimistic for improvement
1794,1,dear opponents of a second referendum you neednt be scared the only way youll lose is if the will of the people is to remain in europe will of the people you know like you constantly bang on about
1799,1,wow not sleeping at least once or twice a week is gr8 love it feels so good
1809,1,love waking up looking like quasimodo #thebellsesmeralda
1815,1,today a racist narcissistic psychopath becomes leader of the most powerful nation on earth what could possibly go wrong
1817,1,pogba recognised for his efforts of getting mourinho sacked by getting into the pfa team of the year glad they rewarded him for his efforts #pfaawards
1819,1,please can someone explain tome how a facial wash can be sonic will it hum or make noises at me seems misleading maybe they should advertise it on the side of a bus
1821,1,nice profile pic i like it
1824,1,romo wouldve blocked that kick
1827,1,going well for you isnt it lance
1835,1,if bogeys are fresh it is probably nose goblins that gove assures us will not be in shortages cant wait
1839,1,i dont think tinder is the place to find someone thanks julie ill look forward to your alternative suggestions
1852,1,her other credentials include bartending and getting a handmedown tv show in the usa #keepingitreal #truecolorsfinallyshow
1856,1,wee dunt wan forayners cumin over ere telling us wat to do tell em donald
1867,1,seriously do people just read an intro to econ textbook and think this is what academic economists do
1871,1,ive had the sort of day where lying in bed in my dirty work scrubs eating dry frosties from the box seems like a legitimate life choice
1875,1,yes by all means incite more white supremacist violence
1879,1,and another dpd parcel delivered but not nowhere to be seen top job
1885,1,years in and my boyfriend can independently buy the right tampons i could probably train a pigeon to tap dance next
1892,1,sometimes i feel maths is the only place in this world that really accepts me numbers are my life
1896,1,update 39c in leicester apparently #hottestdayoftheyear
1899,1,im more interested in the puppy bowl than i am in the super bowl
1904,1,gotta love companies that use delivery services who still give you a window of hours for their delivery not at all infuriating
1906,1,quick put out the amazon rainforest fire so we can get back to destroying it for animal agriculture instead the fire got your attention now act like you really care go vegan #amazonfire #amazonrainforestfire #amazonrainforest #govegan
1909,1,wireless isnt messing around this year what a lineup
1912,1,how could you defile a defenseless toilet like that youre supposed to shit in the sink like this fine individual certainly does
1918,1,you could certainly try but it would be hard to strip her of the hon deg she doesnt actually have
1925,1,how tf am i supposed to grocery shop now
1934,1,impressive crowd at villa tonight #sarcastweet
1938,1,is this needed its only been years why not come up with something more original or is that too risky
1956,1,good dont need them reproducing less is more
1976,1,thomas cook customers suitably bronzed complaining about their inconvenience live from the canary islands woe is me im glad they get the news coverage #thomascook
1980,1,the government has really lost its mandate to govern no doubt it will call for a vote of confidence in itself how daft have we become
1984,1,i love when high profile journalists and influencers repeat their tweets but they dont think the original did well enough its always written as i just found out despite being posted a week ago originally
1993,1,in the spirit of #gbbo ive bought some french fancies #tastetest
1998,1,left work at not gonna get home until at least pm cheers gr8 one tonight
2010,1,i love peasant juice
2030,1,so did marie curie invent smokey eye then #snapchat #internationalwomensday
2034,1,hopefully the amount ive tweeted about some racist comedian id never heard of a week ago has stopped global warming and brought down the trump administration
2038,1,dont you just love spending sunday evenings watching an inspector calls for english and learning geography case studies
2044,1,love it when people finish a sentence with sad its so sad sad
2048,1,aye hes the only one who vaguely resembles a decent human being
2057,1,real niggas sip a double dose of nyquil smoke some indica in a spliff then stay up til the sun rise
2060,1,i just love playing solo heal for a dps team and getting yelled at by a hanzo to heal them the whole match love it
2075,1,loving the repeats of technical fault on every #skyq channel this afternoon truly gripping television
2077,1,hour drive back from london was brilliant out of
2084,1,does it have a time machine rt 2 as you might know we are due to have a new million school to be completed by october the school the la and our buildings team have been working hard to design the school and agree on the schools features
2088,1,hello friday ive been waiting for you all week thanks for getting here so quickly and please dont drag coz i need a liein moz
2090,1,hang on daniel believes hes invented a soluble powder that cures hangovers can you invent crushed up berocca #theapprentice
2101,1,fully embracing my dad bod
2105,1,whomstdve else likes criticizing socialism using countries with a private economy
2109,1,for some reason my #fitbit goes into sleep mode whenever i chopbecause apparently vigorously chopping ginger means im sleeping
2114,1,first tweet kinda nervous
2126,1,can you believe no one took pictures
2130,1,my plan today is to try to convince as many people as possible that jason takes manhattan is a cinematic masterpiece
2134,1,haah yeah they are really helpful and not lazy at job centres
2138,1,are all the england players top heavy because they seem to be falling over an awful lot #worldcup
2142,1,well i know what im wearing for the school run tomorrow #dualipa #ritaora
2146,1,judging by the microsoft conference so far it looks like ill be spending the rest of the year having to talk to my xbox #e3
2150,1,now that im stuck back in mp and jobless i just think its really rude of my mom to not quit her job so she can keep me entertained during the day 
2161,1,what day do you people do saturday delivery wl0816451
2163,1,you may think youre having a good day but i just got a free finger of fudge so who is the real winner #shellgoapp
2172,1,im actually the fastest texter ever
2183,1,i placed an order over days ago on a 10 day dispatch and my tracking is still showing that it hasnt been dispatched yet when can i expect delivery im starting to think my baby will arrive before the order will order number 
2186,1,oh dead rodent in bathroom thanks cats
2192,1,the conservative and unionist party welcomes you to its liveaction medley of lord of the flies and atlas shrugged great concession rates for seniors theatre not accessible toilets blocked
2200,1,alrighty then all immigrants are evil gang members and real coughwhitecough americans are the only ones whose dreams count cool #sotu
2203,1,beautiful day
2214,1,its green definitely green
2224,1,got to love #htafc twitter
2227,1,can the two imbeciles amp please just stop with all the hardline talk amp act like proper adults for just a few hours all your brexit rhetoric is tanking the pound and costing me money on kickstarters that end today 2
2231,1,is grey in my beard one of olays seven signs of ageing
2235,1,i practice self control by going to target and not buying anything
2238,1,brainlets watching bo1s nrg have a sustainable playstyle #berlinmajor
2243,1,do people who take ages to reply deserve human rights
2257,1,absolutely love having a supervisor for my diss that doesnt email me back amp hasnt contacted me since december mint
2263,1,head so hurty i blame and im so straight laced usually
2273,1,update we are hours away from the first day of class and i have of my classes on canvas a strong start to senior year
2277,1,is redknapp really giving advice on how to hit the perfect volley
2279,1,come on you know you want to call me and make me k richer my phone bill has got to be at least half that from constantly entering the cash call
2286,1,tottenham wembley curse over nothing can possibly go wrong now #coys
2289,1,we already have a parenting solution though its called parenting happy to chat but were lacking in drama im afraid
2295,1, and the scheme isnt even fully open yet anyone think that processing million applications by the end of next year is going to work but wait what could possibly go wrong
2303,1,is there anything worse than being woken up by horny cats yowling in the garden
2307,1,from derby cancelled with this info coming at not good min wait for the next train to spondon could have made alternative arrangements with more notice faultless service on the replacement buses and now back to normality i see
2316,1,ahhhh my favorite pastime watching logan and crying
2318,1,im overjoyed about the fact that next door have put the trampoline back up and they allow their children to scream on it from am every sunday morning can you sense sarcasm
2324,1,if knowledge exchange were a religion its two sacred texts would be the higher education business and community interaction survey and the annual state of the relationship report from great endorsement from in todays playbook
2347,1,woke up with the worst headache this flight is gonna be great
2361,1,literally cant watch this #imaceleb
2365,1,obviously a cool geezer
2372,1,asu walkers staring at phone cant walk straight never look before they move also asu walkers oh my god i cant believe that bike hit me wtf i didnt even do anything11
2385,1,i did not grow out of it i just became sedentary because i was sick and when i became active again it came back and brought exertional migraines with it now its even more dangerous to do my favorite outdoor sport of hiking thanks years of doctors blowing me off
2400,1,ah yes i totally remember when dora punched me in the face and said ill never be an explorer because i have a dick
2407,1,my girlfriend just googled cute cats to get herself in a better mood i guess its just that simple
2415,1,#protip drink bleach to level up your white privilege
2418,1,does switzerland have a common language now
2428,1,you know what i really hate #sarcasm
2430,1,first day of fall my ass welcome to texas home of the second summer
2439,1,thanks for the offer of a cot at the airport when my connection was missed and im stuck overnight and for not covering a rental car when i told you i need to make it home for a funeral
2442,1,its this losers birthday and that sucks for her
2456,1,sooo im guessing partial season ticket holders dont get a scarf this year thanks for the info 
2462,1,i #mustbeamarxist if i am against the people of our country being downtrodden by the selfservatives who sit in our house of commons slandering any form of opposition to the cruel inhumane practices they continue to act upon
2466,1,i love being chronically ill every time i decide to do something i get a migraine or my ankle gives out or my body develops new and exciting ways to troll me sarcasm anyway im planning on actually recording something today so thatll be fun
2477,1,men are a joke so youre right
2480,1,i really enjoyed the very thorough flushing of seasons of character development for jamie narrator she did not #got
2486,1,this shouldnt have to be such a chore
2489,1,the only thing we have to fear is fear itself and spiders
2498,1,i didnt play outside as a child and now my skin is less sun damaged than all of yours you fools you charlatans
2501,1,this feels like a personal attack honestly
2507,1,sex sells homie
2514,1,this is it my opus magnum level on candy crush ultimate dedication to procrastination
2522,1,love it when the bus is minutes late
2528,1,cant decide my favorite twitch comment today make me a sandwich bitch or are you ugly and thats why you arent showing your face
2531,1,#motd a butterfly flaps its wings in china and saurez falls to the floor
2535,1,if youre going to plagiarise a speech using one that goes we have never had the collapse of an airline or a holiday company on this scale before when youre also trying to pretend everything is fine is a bold move
2539,1,just update vueling has now changed the time of the flight times in the last hours reassuring
2549,1,when you think youre in bedford but youre actually in wellingborough oh joy of joys #delayedtrain #signalproblems #emtrains #mylifeneedstoimprove
2554,1,its amusing how some people can be so two faced
2572,1,portugese for a tractor apparently these graffiti artistes are clearly multilingual
2574,1,but well have blue passports so itll be billion well spent
2576,1,you know its going to be a good night when you only have to wait minutes for an elevator #urbylife
2583,1,when a random person asks you if youre working the game tonight no sir res life rule #51 all ras must have the same colored jackets and lanyards #cwru #neohomagic
2588,1,thanks for being here
2595,1,the most exciting thing to look forward to this weekendwork
2606,1,i love when my parents yell and scream at me and then get pissed at me for crying
2608,1,what i really love is some passive aggressive typing
2616,1,im starting to think the only thing we have in common is our name amp love for jin
2619,1,i just went downstairs to get a drink and my mum comes into the kitchen to inform me that if i tell her is coming back once more she will not hesitate to disown me i guess maybe im a little excited
2623,1,bingo is the biggest fix going
2633,1,way to ruin a lovely day out for my year old thanks
2646,1,its a good job theres nothing better the tories could have been doing with their time today eh
2650,1,charlie doesnt like abba i fear ive never made a bigger mistake in my life than committing my time to him
2653,1,if one more person asks me have you tried cbd oil in regards to nymerias anxiety i might actually commit a murder deep breath yes i have tried everything and when i say everything i mean everything i have indeed heard of and tried cbd oil thank you for coming to my ted talk
2659,1,can anyone point us in the direction of seller on the black market that deals in sprouts
2665,1,idk u dont deserve it at all tbh
2675,1,havent they ever heard of uber #londonmarathon
2682,1,cant wait to go to uni and get bullied again
2685,1,oh goodie my favorite pastime is reading your shitposts
2692,1,just got over how much i hate rhapsody in blue and then they whack it in an episode of glee go sick i hate it again i want gershwin to perish
2705,1,did i just watch joe biden die god i hope so
2712,1,been rejected by birmingham uni twice now lets go for the hat trick next year
2716,1,i can confirm i am retiring from the consumption of alcohol with immediate affect kind regards richard price
